economist,influencedBy
Campbell_Harvey,Eugene Fama
Campbell_Harvey,Merton_Miller
Carl_Menger,Franz_Brentano
Carl_Menger,Adam_Smith
Carl_Menger,Aristotle
Carl_Menger,Immanuel_Kant
Carl_Menger,Herbert_Spencer
Carl_Menger,Étienne_Bonnot_de_Condillac
Carlos_A._Vegh,Guillermo_Calvo
Carmine_Gorga,Franco_Modigliani
Carmine_Gorga,Joseph_Kaipayil
Carmine_Gorga,John_Maynard_Keynes
Prasanta_Pattanaik,Amartya_Sen
Robert_P._Murphy,Richard_Ebeling
Robert_P._Murphy,Murray_Rothbard
Robert_P._Murphy,Ludwig_von_Mises
Robert_P._Murphy,Eugen_von_Böhm-Bawerk
Robert_P._Murphy,Hans-Hermann_Hoppe
Robert_P._Murphy,Israel_Kirzner
Robert_P._Murphy,Joseph_Salerno
Robert_Rowthorn,Karl_Marx
Robert_Solow,Paul_Samuelson
Robert_Sugden,David_Hume
Robert_Sugden,John_Rawls
Robert_Sugden,John_Stuart_Mill
Robert_Sugden,Friedrich_Hayek
Robert_Sugden,Adam_Smith
Robert_Sugden,John_Harsanyi
Robin_Hahnel,Paul_Sweezy
Robin_Hahnel,Cornelius_Castoriadis
Robin_Hahnel,Amartya_Sen
Robin_Hahnel,Oskar_R._Lange
Robin_Hahnel,Joan_Robinson
Robin_Hahnel,John_Maynard_Keynes
Robin_Hahnel,Karl_Marx
Robin_Hahnel,Karl_Polanyi
Robin_Hahnel,Piero_Sraffa
Robin_Hahnel,Micha?_Kalecki
Rogelio_Julio_Frigerio,Celso_Furtado
Rogelio_Julio_Frigerio,Hans_Singer
Rogelio_Julio_Frigerio,Karl_Marx
Rogelio_Julio_Frigerio,Raúl_Prebisch
Roger_Garrison,Ludwig_von_Mises
Roman_Inderst,Benny_Moldovanu
Roy_Harrod,John_Maynard_Keynes
Roy_Harrod,John_A._Hobson
Samuel_Bowles,Karl_Marx
Samuel_Bowles,Karl_Polanyi
Samuel_L._Myers_Sr.,John_Kenneth_Galbraith
Scott_Sumner,Milton_Friedman
Michael_Keane,Kenneth_Wolpin
Michael_Keane,James_Heckman
Michael_Keane,John_Geweke
Benjamin_Anderson,Ludwig_von_Mises
Benjamin_Moll,Robert_M._Townsend
Benjamin_Moll,Abhijit_Banerjee
Benjamin_Moll,"Robert_Lucas,_Jr."
Bennett_McCallum,John_Muth
Bennett_McCallum,"Robert_Lucas,_Jr."
Bernard_van_Praag,Mars_Cramer
Bert_F._Hoselitz,Ludwig_von_Mises
Bert_F._Hoselitz,Jacob_Viner
Bert_F._Hoselitz,Talcott_Parsons
Bill_Mitchell,Karl_Marx
Birgit_Grodal,Werner_Fenchel
David_Chandler_Thomas,Milton_Friedman
David_Chandler_Thomas,Friedrich_Hayek
David_D._Friedman,Ronald_Coase
David_D._Friedman,Rose_Friedman
David_D._Friedman,Richard_Timberlake
David_D._Friedman,Robert_A._Heinlein
David_D._Friedman,Friedrich_Hayek
David_D._Friedman,Murray_Rothbard
David_D._Friedman,Adam_Smith
David_D._Friedman,Alfred_Marshall
David_D._Friedman,Milton_Friedman
David_Prychitko,Ludwig_von_Mises
David_Prychitko,Friedrich_Hayek
David_Prychitko,Armen_Alchian
David_Prychitko,Don_Lavoie
David_R._Henderson,Ayn_Rand
David_R._Henderson,Adam_Smith
David_R._Henderson,Armen_Alchian
David_R._Henderson,John_Maynard_Keynes
David_R._Henderson,Karl_Marx
David_R._Henderson,Milton_Friedman
David_Romer,Robert_Solow
David_Romer,John_Maynard_Keynes
David_Romer,Kenneth_Arrow
David_Vines,James_Meade
David_Vines,John_Maynard_Keynes
David_de_la_Croix,Franz_Palm
David_de_la_Croix,Philippe_Michel
David_de_la_Croix,Jacques_Drèze
David_de_la_Croix,Costas_Azariadis
David_de_la_Croix,Joel_Mokyr
David_de_la_Croix,Oded_Galor
Dean_Jamison,Kenneth_Arrow
Deepak_Nayyar,Paul_Streeten
Dennis_Robertson,Knut_Wicksell
Hyman_Minsky,Joseph_Schumpeter
Hyman_Minsky,Wassily_Leontief
Hyman_Minsky,Henry_Calvert_Simons
Hyman_Minsky,Irving_Fisher
Hyman_Minsky,John_Maynard_Keynes
Hyman_Minsky,Karl_Marx
Hyman_Minsky,Micha?_Kalecki
Hyman_Minsky,Abba_P._Lerner
John_R._Meyer,John_Lintner
John_R._Meyer,Alexander_Gerschenkron
John_Ramsay_McCulloch,David_Ricardo
John_Ramsay_McCulloch,Adam_Smith
John_Ridpath,Ayn_Rand
John_Williamson,William_Baumol
John_Williamson,Oskar_Morgenstern
John_Williamson,James_Tobin
Jonathan_Levin,Paul_Milgrom
Jonathan_Zinman,Jonathan_Gruber
Jordi_Galí,Mark_Gertler
Josef_Steindl,John_Maynard_Keynes
Joseph_Schumpeter,Frédéric_Bastiat
Joseph_T._Salerno,Murray_Rothbard
José_Scheinkman,William_A._Brock
José_Scheinkman,Lionel_McKenzie
Julia_Cagé,Daniel_Cohen
Julia_Cagé,Nathan_Nunn
Julian_Simon,David_Hume
Julian_Simon,Voltaire
Julian_Simon,Edward_Gibbon
Julian_Simon,Friedrich_Hayek
Julian_Simon,William_James
Julian_Simon,Adam_Smith
Julian_Simon,Jean-Jacques_Rousseau
Paul_A._Baran,Josef_Steindl
Paul_A._Baran,John_Kenneth_Galbraith
Paul_A._Baran,Karl_Marx
Paul_A._Baran,Micha?_Kalecki
Paul_Davidson,John_Maynard_Keynes
Paul_Davidson,Sidney_Weintraub
Paul_Joskow,Ronald_Coase
Paul_Joskow,Oliver_E._Williamson
Paul_McCulley,Hyman_Minsky
Paul_McCulley,John_Maynard_Keynes
Paul_McCulley,William_H._Gross
Paul_Newbold,Clive_Granger
Paul_Newbold,George_E._P._Box
Paul_Samuelson,John_Maynard_Keynes
Paul_Sweezy,Rosa_Luxemburg
Paul_Sweezy,Joseph_Schumpeter
Paul_Sweezy,Vladimir_Lenin
Paul_Sweezy,Karl_Marx
Paul_Sweezy,Ladislaus_Bortkiewicz
Paul_Sweezy,Micha?_Kalecki
Paul_de_Rousiers,Pierre_Guillaume_Frédéric_le_Play
Peter_Boettke,Ronald_Coase
Peter_Boettke,Richard_Cornuelle
Peter_Boettke,Vernon_L._Smith
Peter_Boettke,Elinor_Ostrom
Peter_Boettke,Friedrich_Hayek
Peter_Boettke,Frédéric_Bastiat
Peter_Boettke,Murray_Rothbard
Peter_Boettke,Ludwig_von_Mises
Peter_Boettke,Hans_Sennholz
Peter_Boettke,Israel_Kirzner
Peter_Boettke,James_M._Buchanan
Peter_Boettke,Jean-Baptiste_Say
Peter_Boettke,Kenneth_E._Boulding
Peter_Bofinger,John_Maynard_Keynes
Peter_Bofinger,Karl_Schiller
Peter_Bofinger,Wolfgang_Stützel
Peter_Leeson,Gary_Becker
Peter_Leeson,George_Stigler
Peter_Leeson,Gordon_Tullock
Peter_Leeson,Ludwig_von_Mises
Peter_Reinhard_Hansen,Halbert_White
Peter_Reinhard_Hansen,James_D._Hamilton
Peter_Reinhard_Hansen,Soren_Johansen
Peter_Reinhard_Hansen,Robert_Engle
Ricardo_Reis,N._Gregory_Mankiw
Richard_D._Wolff,Rosa_Luxemburg
Richard_D._Wolff,Paul_A._Baran
Richard_D._Wolff,Paul_Sweezy
Richard_D._Wolff,Vladimir_Lenin
Richard_D._Wolff,Friedrich_Engels
Richard_D._Wolff,Antonio_Gramsci
Richard_D._Wolff,Louis_Althusser
Richard_D._Wolff,Étienne_Balibar
Richard_D._Wolff,Eduard_Bernstein
Richard_D._Wolff,Karl_Marx
Richard_D._Wolff,George_Lukács
Richard_Kahn,Gerald_Shove
Richard_Kahn,John_Maynard_Keynes
Richard_Ritter_von_Strigl,Friedrich_von_Wieser
Richard_Ritter_von_Strigl,Ludwig_von_Mises
Richard_Ritter_von_Strigl,Joseph_Schumpeter
Richard_Ritter_von_Strigl,Eugen_von_Böhm-Bawerk
Richard_Ritter_von_Strigl,Léon_Walras
Richard_Roll,Merton_Miller
Richard_Stone,Colin_Clark
Richard_Stone,James_Meade
Richard_Timberlake,Earl_J._Hamilton
Richard_Timberlake,Friedrich_Hayek
Richard_Timberlake,Milton_Friedman
Richard_Tol,Pier_Vellinga
Rick_Kuhn,Karl_Marx
Robert_Basmann,Gerhard_Tintner
Robert_Eisner,John_Maynard_Keynes
Robert_F._Engle,David_Hendry
Robert_Higgs,Ronald_Coase
Robert_Higgs,Joseph_Schumpeter
Robert_Higgs,Murray_Rothbard
Robert_Higgs,Ludwig_von_Mises
Robert_Higgs,Simon_Kuznets
Robert_Higgs,Friedrich_Hayek
Robert_Higgs,Douglass_North
Robert_J._Shiller,George_Akerlof
Robert_J._Shiller,Irving_Fisher
Robert_J._Shiller,John_Maynard_Keynes
Ugo_Pagano,Thorstein_Veblen
Ugo_Pagano,Léon_Walras
Ugo_Pagano,Charles_Darwin
Ugo_Pagano,Karl_Marx
Vera_Anstey,John_Maynard_Keynes
Vernon_L._Smith,Friedrich_Hayek
Victor_Polterovich,Aron_Katsenelinboigen
Victoria_Chick,Hyman_Minsky
Victoria_Chick,John_Maynard_Keynes
Vilfredo_Pareto,G._Mosca
Vilfredo_Pareto,Machiavelli
Vilfredo_Pareto,Adam_Smith
Vilfredo_Pareto,Gustave_de_Molinari
Vilfredo_Pareto,David_Hume
Vilfredo_Pareto,Herbert_Spencer
Vilfredo_Pareto,Maffeo_Pantaleoni
Vilfredo_Pareto,J._de_Maistre
Vilfredo_Pareto,Léon_Walras
Vilfredo_Pareto,Edmund_Burke
Vilfredo_Pareto,G._Sorel
Vilfredo_Pareto,Auguste_Comte
David_O._Meltzer,Gary_Becker
David_O._Meltzer,Sherwin_Rosen
Inge_Kaul,John_Rawls
Inge_Kaul,Richard_Musgrave
Inge_Kaul,Mahbub_ul_Haq
Inge_Kaul,Willy_Brandt
Inge_Kaul,Amartya_Sen
Inge_Kaul,James_Tobin
Inge_Kaul,John_Maynard_Keynes
Ingrid_Robeyns,Amartya_Sen
Ingrid_Robeyns,Martha_Nussbaum
Costas_Lapavitsas,John_Maynard_Keynes
Costas_Lapavitsas,Karl_Marx
Masahiko_Aoki,Leonid_Hurwicz
Mason_Gaffney,Henry_George
Maurice_Allais,Vilfredo_Pareto
Maurice_Allais,Léon_Walras
Maurice_Allais,Irving_Fisher
Maurice_Kugler,Paul_Romer
Maurice_Kugler,Ricardo_Hausmann
Maurice_Kugler,Dani_Rodrik
Maurice_Kugler,John_Haltiwanger
Maurice_Kugler,Michael_Kremer
Mauro_Baranzini,Geoff_Harcourt
Mauro_Baranzini,Luigi_Lodovico_Pasinetti
Max_Hirsch,David_Ricardo
Max_Hirsch,John_Stuart_Mill
Max_Hirsch,Eugen_von_Böhm-Bawerk
Max_Hirsch,Henry_George
Russ_Roberts,Friedrich_Hayek
Russ_Roberts,Gary_Becker
Russ_Roberts,Ayn_Rand
Russ_Roberts,Adam_Smith
Russ_Roberts,Milton_Friedman
Ryuzo_Sato,Richard_Musgrave
Sabina_Alkire,Amartya_Sen
Sabina_Alkire,Martha_Nussbaum
Said_Gafurov,Bertrand_Russell
Said_Gafurov,Alexander_Buzgalin
Said_Gafurov,Karl_Marx
Said_Gafurov,John_Maynard_Keynes
Gary_Yohe,William_Nordhaus
Geoffrey_Hodgson,Thorstein_Veblen
Osamu_Shimomura,John_Maynard_Keynes
Christopher_A._Pissarides,Dale_Mortensen
Christopher_Coyne,Peter_Boettke
Christopher_Coyne,Tyler_Cowen
Christopher_Freeman,Joseph_Schumpeter
Christopher_Freeman,Karl_Marx
Christopher_Freeman,John_Desmond_Bernal
Clarence_Edwin_Ayres,Thorstein_Veblen
Clarence_Edwin_Ayres,John_Dewey
Claude_Hillinger,Robert_Basmann
Clive_Granger,Alok_Bhargava
Clive_Granger,Norbert_Wiener
Clive_Granger,David_Hendry
Clive_Granger,John_Denis_Sargan
Alexandre_Mas,Andreu_Mas-Colell
Edward_Atkinson,Richard_Cobden
Edward_Atkinson,Frédéric_Bastiat
Edward_Atkinson,Adam_Smith
Edward_Atkinson,John_Bright
Edward_C._Harwood,Gottfried_Haberler
Edward_C._Harwood,William_Harold_Hutt
Edward_C._Harwood,William_James
Edward_C._Harwood,Henry_George
Edward_C._Harwood,Henry_Hazlitt
Edward_C._Harwood,Charles_Sanders_Peirce
Edward_C._Harwood,John_Dewey
Edward_C._Harwood,Arthur_F._Bentley
Edward_C._Harwood,Ralph_George_Hawtrey
Edward_Glaeser,Gary_Becker
Edward_Glaeser,Jane_Jacobs
Edward_Glaeser,"Robert_Lucas,_Jr."
Edward_Stringham,David_D._Friedman
Edward_Stringham,Friedrich_Hayek
Edward_Stringham,Murray_Rothbard
Edward_Stringham,Ludwig_von_Mises
Edward_Stringham,Walter_Block
Edwin_Kuh,John_Lintner
Edwin_Kuh,Guy_Orcutt
Edwin_Kuh,James_Duesenberry
Edwin_W._Kemmerer,Jeremiah_Jenks
Elhanan_Helpman,Menahem_Yaari
Elhanan_Helpman,Eitan_Berglas
Elizabeth_Baker,Frederick_Winslow_Taylor
Emmanuel_Saez,Anthony_Barnes_Atkinson
Eprime_Eshag,Joan_Robinson
Eprime_Eshag,Micha?_Kalecki
Eprime_Eshag,John_Maynard_Keynes
Franco_Modigliani,Jacob_Marschak
Franco_Modigliani,John_Maynard_Keynes
Frank_Fetter,Carl_Menger
Frank_Knight,Max_Weber
Frank_Knight,Clarence_Edwin_Ayres
Frank_Knight,John_Bates_Clark
Frank_Knight,Herbert_J._Davenport
Franz_Gehrels,Hans-Werner_Sinn
Franz_Hermann_Schulze-Delitzsch,Friedrich_Wilhelm_Raiffeisen
Franz_Hermann_Schulze-Delitzsch,Ferdinand_Lassalle
Franz_Oppenheimer,David_Ricardo
Franz_Oppenheimer,Ludwig_Gumplowicz
Franz_Oppenheimer,Henry_George
Franz_Palm,Jacques_Drèze
Franz_Palm,Arnold_Zellner
François_Simiand,Émile_Durkheim
François_Simiand,Henri_Bergson
Frederic_Sterling_Lee,Alfred_Eichner
Frederic_Sterling_Lee,Karl_Marx
Frederic_Sterling_Lee,Gardiner_C._Means
Frederic_Sterling_Lee,John_Maynard_Keynes
Friedrich_Hayek,Eugen_von_Böhm-Bawerk
Friedrich_Hayek,Carl_Menger
Friedrich_Hayek,Dean_Tucker
Friedrich_Hayek,Voltaire
Friedrich_Hayek,John_Stuart_Mill
Friedrich_Hayek,C._Schmitt
Friedrich_Hayek,Edward_Gibbon
Friedrich_Hayek,Frank_Fetter
Friedrich_Hayek,Friedrich_von_Wieser
Friedrich_Hayek,Tocqueville
Friedrich_Hayek,Adam_Ferguson
Friedrich_Hayek,Adam_Smith
Friedrich_Hayek,Algernon_Sidney
Friedrich_Hayek,Jean-Jacques_Rousseau
Friedrich_Hayek,John_Maynard_Keynes
Friedrich_Hayek,Karl_Marx
Friedrich_Hayek,David_Hume
Friedrich_Hayek,H._Belloc
Friedrich_Hayek,Ludwig_Wittgenstein
Friedrich_Hayek,Bernard_Mandeville
Friedrich_Hayek,John_Locke
Friedrich_Hayek,Ludwig_von_Mises
Friedrich_Hayek,Edmund_Burke
Friedrich_Hayek,E._Mach
Friedrich_Hayek,O._Spann
Friedrich_Hayek,Lord_Acton
Friedrich_Hayek,W._Eucken
Friedrich_Hayek,Karl_Popper
Friedrich_Hayek,Knut_Wicksell
Friedrich_List,Jean-Antoine_Chaptal
Friedrich_von_Wieser,Carl_Menger
Friedrich_von_Wieser,Eugen_von_Böhm-Bawerk
Fritz_Machlup,Friedrich_Hayek
Fritz_Machlup,Friedrich_von_Wieser
Fritz_Machlup,Ludwig_von_Mises
Frédéric_Lordon,Baruch_Spinoza
Fumio_Hayashi,Christopher_A._Sims
Fumio_Hayashi,Edward_C._Prescott
Fumio_Hayashi,Takashi_Negishi
Fumio_Hayashi,Martin_Feldstein
Gary_Becker,Theodore_Schultz
Gary_Becker,Milton_Friedman
Gary_Smith,James_Tobin
Georg_Friedrich_Knapp,Ferdinand_Lassalle
George_Akerlof,John_Maynard_Keynes
George_Grantham,Adam_Smith
George_Grantham,John_Maynard_Keynes
George_Loewenstein,Richard_Thaler
George_Reisman,Carl_Menger
George_Reisman,David_Ricardo
George_Reisman,John_Stuart_Mill
George_Reisman,Frédéric_Bastiat
George_Reisman,Ludwig_von_Mises
George_Reisman,Ayn_Rand
George_Reisman,Adam_Smith
George_Reisman,Eugen_von_Böhm-Bawerk
George_Reisman,Henry_Hazlitt
George_Reisman,James_Mill
George_S._Tolley,D._Gale_Johnson
George_S._Tolley,Theodore_Schultz
George_Selgin,David_Laidler
George_Selgin,Friedrich_Hayek
George_Selgin,Lawrence_H._White
George_Selgin,Leland_Yeager
George_Selgin,Knut_Wicksell
George_Selgin,Milton_Friedman
George_Stigler,Henry_Calvert_Simons
George_Stigler,Jacob_Viner
George_Stigler,Milton_Friedman
Gilles_Saint-Paul,Michael_J._Piore
Giovanni_Dosi,Christopher_Freeman
Giovanni_Dosi,Thomas_Kuhn
Giovanni_Dosi,Keith_Pavitt
Giovanni_Dosi,Herbert_A._Simon
Giovanni_Dosi,Richard_R._Nelson
Giovanni_Dosi,Sidney_Winter
Giuseppe_Chirichiello,Mario_Arcelli
Gordon_Tullock,Ludwig_von_Mises
Gordon_Tullock,Duncan_Black
Gordon_Tullock,Henry_Calvert_Simons
Gottfried_Feder,Rudolf_Jung
Gottfried_Feder,Ludwig_Feuerbach
Gottfried_Feder,Silvio_Gesell
Gottfried_Feder,Wilhelm_Marr
Gottfried_Haberler,Friedrich_von_Wieser
Morris_Copeland,Thorstein_Veblen
Morris_Copeland,John_Maurice_Clark
Morris_Copeland,Wesley_Clair_Mitchell
Morris_Copeland,Walter_W._Stewart
Murray_Rothbard,Carl_Menger
Murray_Rothbard,Sam_Francis_(writer)
Murray_Rothbard,Eugen_von_Böhm-Bawerk
Murray_Rothbard,Frédéric_Bastiat
Murray_Rothbard,Benjamin_Tucker
Murray_Rothbard,Richard_Cantillon
Murray_Rothbard,Frank_Chodorov
Murray_Rothbard,Franz_Oppenheimer
Murray_Rothbard,Garet_Garrett
Murray_Rothbard,Aquinas
Murray_Rothbard,Lysander_Spooner
Murray_Rothbard,Étienne_Bonnot_de_Condillac
Murray_Rothbard,Grotius
Murray_Rothbard,H._L._Mencken
Murray_Rothbard,Henry_Hazlitt
Murray_Rothbard,Isabel_Paterson
Murray_Rothbard,Aristotle
