economist,influencedBy
Murray_Rothbard,Herbert_Spencer
Murray_Rothbard,John_Locke
Murray_Rothbard,Ludwig_von_Mises
Murray_Rothbard,Gaetanus
Murray_Rothbard,Anne_Turgot
Murray_Rothbard,A._J._Nock
Murray_Rothbard,De_Vitoria
Myron_J._Gordon,John_Maynard_Keynes
Myron_Scholes,George_Stigler
Myron_Scholes,Milton_Friedman
Thomas_DiLorenzo,John_T._Flynn
Thomas_DiLorenzo,Henry_Hazlitt
Thomas_Hazlett,Carl_Menger
Thomas_Hazlett,Friedrich_Hayek
Thomas_Hodgskin,Adam_Smith
Thomas_Hodgskin,Jean-Baptiste_Say
Thomas_Hodgskin,John_Locke
Thomas_J._Sargent,Christopher_A._Sims
Thomas_J._Sargent,Neil_Wallace
Thomas_J._Sargent,"Robert_Lucas,_Jr."
Thomas_J._Sargent,John_F._Muth
Thomas_Mayer,John_Maynard_Keynes
Thomas_Mayer,Juergen_B._Donges
Thomas_Piketty,Simon_Kuznets
Thomas_Piketty,Adam_Smith
Thomas_Piketty,John_Maynard_Keynes
Thomas_Piketty,Anthony_Atkinson
Thomas_Robert_Malthus,David_Hume
Thomas_Robert_Malthus,David_Ricardo
Thomas_Robert_Malthus,Voltaire
Thomas_Robert_Malthus,Edward_Gibbon
Thomas_Robert_Malthus,William_Godwin
Thomas_Robert_Malthus,Adam_Smith
Thomas_Robert_Malthus,Jean_de_Sismondi
Thomas_Robert_Malthus,Jean-Jaques_Rousseau
Thomas_Schelling,Carl_von_Clausewitz
Thomas_Schelling,Niccolò_Machiavelli
Thorstein_Veblen,Edward_Bellamy
Thorstein_Veblen,Georges_Vacher_de_Lapouge
Thorstein_Veblen,Thomas_Paine
Thorstein_Veblen,Lester_Frank_Ward
Thorstein_Veblen,William_Graham_Sumner
Thorstein_Veblen,William_James
Thorstein_Veblen,Gustav_von_Schmoller
Thorstein_Veblen,Henri_de_Saint-Simon
Thorstein_Veblen,Herbert_Spencer
Thorstein_Veblen,Charles_Fourier
Thorstein_Veblen,John_Bates_Clark
Thorstein_Veblen,John_Dewey
David_Gordon,Samuel_Bowles
David_Gordon,Karl_Marx
David_Laibson,Benjamin_M._Friedman
David_Laibson,Matthew_Rabin
John_R._Commons,Henry_Dunning_Macleod
Ludwig_von_Mises,Carl_Menger
Ludwig_von_Mises,Max_Weber
Ludwig_von_Mises,Frank_Fetter
Ludwig_von_Mises,Friedrich_von_Wieser
Ludwig_von_Mises,Edmund_Husserl
Ludwig_von_Mises,Eugen_von_Böhm-Bawerk
Ludwig_von_Mises,Jean-Baptiste_Say
Ludwig_von_Mises,Immanuel_Kant
Andreas_Freytag,Juergen_B._Donges
Andreas_Freytag,Walter_Eucken
Andreas_Freytag,Eugen_von_Böhm-Bawerk
Andreas_Freytag,Jan_Tinbergen
Andrei_Shleifer,Lawrence_Summers
Andrei_Shleifer,Milton_Friedman
Andrew_Metrick,Eric_Maskin
Andrew_Metrick,James_Tobin
Anis_Ahmad,Interdisciplinarity
Anis_Ahmad,Integration_of_Ethical_Values_in_Education
Anna_Schwartz,Milton_Friedman
Anthony_Downs,Joseph_Schumpeter
Anthony_Downs,Kenneth_Arrow
Anu_Muhammad,Karl_Marx
Anu_Muhammad,Lenin
Apostolos_Serletis,William_A._Barnett
Leland_B._Yeager,Friedrich_Hayek
Leland_B._Yeager,Murray_Rothbard
Leland_B._Yeager,Ludwig_von_Mises
Leonard_Read,Frédéric_Bastiat
Leonard_Read,Murray_Rothbard
Leonard_Read,Ludwig_von_Mises
Leonard_Read,Ayn_Rand
Leonard_Read,Albert_Jay_Nock
Leonard_Read,Henry_Hazlitt
Leonard_Read,Milton_Friedman
Leonard_Read,Friedrich_Hayek
Leonid_Hurwicz,Friedrich_Hayek
Leonid_Hurwicz,Tjalling_Koopmans
Leonid_Hurwicz,Jacob_Marschak
Lionel_Robbins,Ludwig_von_Mises
Lionel_Robbins,William_Stanley_Jevons
Lionel_Robbins,Philip_Wicksteed
Lionel_Robbins,Nathan_Isaacs
Lloyd_Best,W._Arthur_Lewis
Lorenz_von_Stein,Robert_von_Mohl
Lorenz_von_Stein,Benjamin_Constant
Lorenz_von_Stein,Henri_de_Saint-Simon
Lorenz_von_Stein,Charles_Fourier
Lorenz_von_Stein,Marquis_de_Condorcet
Lorenz_von_Stein,Jean_de_Sismondi
Lorenz_von_Stein,G._W._F._Hegel
Louis_Preston_Garrison,Pharmacoeconomics
Ludwig_Lachmann,Carl_Menger
Ludwig_Lachmann,Max_Weber
Ludwig_Lachmann,Friedrich_Hayek
Ludwig_Lachmann,G._L._S._Shackle
Ludwig_Lachmann,Ludwig_von_Mises
Ludwig_Lachmann,Alfred_Schütz
Luigi_Amoroso,Vilfredo_Pareto
Luigi_Pasinetti,Richard_Kahn
Luigi_Pasinetti,Piero_Sraffa
Luiz_Carlos_Bresser-Pereira,Max_Weber
Luiz_Carlos_Bresser-Pereira,Celso_Furtado
Luiz_Carlos_Bresser-Pereira,Nicholas_Kaldor
Luiz_Carlos_Bresser-Pereira,John_Kenneth_Galbraith
Luiz_Carlos_Bresser-Pereira,John_Maynard_Keynes
Luiz_Carlos_Bresser-Pereira,Karl_Marx
Léon_Walras,Adam_Smith
Léon_Walras,Étienne_Vacherot
Léon_Walras,Jean_Baptiste_Say
Léon_Walras,Augustin_Cournot
M._A._Oommen,Amartya_Sen
M._A._Oommen,Karl_Marx
Makoto_Itoh,Karl_Marx
Makoto_Itoh,Kozo_Uno
Silvio_Gesell,Theodor_Hertzka
Silvio_Gesell,Henry_George
Silvio_Gesell,Pierre_Joseph_Proudhon
Stan_Zin,Robert_Lucas_Jr.
Stan_Zin,David_K._Backus
Stan_Zin,Edward_C._Prescott
Stan_Zin,Thomas_J._Sargent
Stan_Zin,Larry_G._Epstein
Stan_Zin,Lars_Peter_Hansen
Stanley_Reiter,Kenneth_Arrow
Stephany_Griffith-Jones,Hyman_Minsky
Stephany_Griffith-Jones,Joseph_Stiglitz
Stephany_Griffith-Jones,James_Tobin
Stephany_Griffith-Jones,Charles_P._Kindleberger
Stephany_Griffith-Jones,John_Kenneth_Galbraith
Stephany_Griffith-Jones,John_Maynard_Keynes
Stephen_Hymer,Karl_Marx
Stephen_Marglin,Friedrich_Hayek
Stephen_Marglin,John_Maynard_Keynes
Stephen_Marglin,Karl_Marx
Stephen_Resnick,Louis_Althusser
Stephen_Resnick,Étienne_Balibar
Stephen_Resnick,Karl_Marx
Steve_Hanke,Robert_Mundell
Steve_Hanke,Ronald_Coase
Steve_Hanke,Friedrich_Hayek
Steve_Hanke,Milton_Friedman
Steve_Hanke,Peter_Thomas_Bauer
Steve_Hanke,Kenneth_Boulding
Steve_Keen,Richard_M._Goodwin
Steve_Keen,Hyman_Minsky
Steve_Keen,Joseph_Schumpeter
Steve_Keen,François_Quesnay
Steve_Keen,Thorstein_Veblen
Steve_Keen,Augusto_Graziani
Steve_Keen,Nicholas_Georgescu-Roegen
Steve_Keen,Irving_Fisher
Steve_Keen,John_Maynard_Keynes
Steve_Keen,Karl_Marx
Steve_Keen,Piero_Sraffa
Steve_Keen,Basil_Moore
Steven_Landsburg,Ronald_Coase
Steven_Levitt,Gary_Becker
Steven_Levitt,Kevin_M._Murphy
Steven_Levitt,Josh_Angrist
Steven_N._S._Cheung,Ronald_Coase
Steven_N._S._Cheung,Aaron_Director
Steven_N._S._Cheung,Adam_Smith
Steven_N._S._Cheung,Armen_Alchian
Steven_N._S._Cheung,Jack_Hirshleifer
Steven_N._S._Cheung,Milton_Friedman
Steven_Pressman,John_Kenneth_Galbraith
Steven_Pressman,John_Maynard_Keynes
Yves_Guyot,Gustave_de_Molinari
Zvi_Griliches,Arnold_Harberger
Éric_Pichet,Joseph_Schumpeter
Éric_Pichet,Paul_Feyerabend
Éric_Pichet,Maurice_Allais
Éric_Pichet,Sigmund_Freud
Éric_Pichet,Adam_Smith
Éric_Pichet,Pierre_Bourdieu
Éric_Pichet,Raymond_Barre
Éric_Pichet,Raymond_Boudon
Faye_Duchin,Wassily_Leontief
Franklin_Serrano,Pierangelo_Garegnani
Franklin_Serrano,Piero_Sraffa
František_Ladislav_Chleborád,Franz_Hermann_Schulze-Delitzsch
John_Maurice_Clark,Thorstein_Veblen
Pavlina_R._Tcherneva,Hyman_Minsky
Pavlina_R._Tcherneva,John_Maynard_Keynes
Pavlina_R._Tcherneva,Abba_P._Lerner
Ugo_Panizza,Barry_Eichengreen
Ugo_Panizza,Ricardo_Hausmann
Makoto_Yano,Ronald_W._Jones
Makoto_Yano,Lionel_W._McKenzie
Makoto_Yano,Takashi_Negishi
Mark_Gerard_Hayes,John_Maynard_Keynes
Maurice_Dobb,Karl_Marx
Max_Roser,Angus_Deaton
Max_Roser,Tony_Atkinson
Max_Roser,Amartya_Sen
Max_Roser,Hans_Rosling
Michael_Clemens,William_Easterly
Michael_Clemens,Lant_Pritchett
Michael_Clemens,Michael_Kremer
Axel_Leijonhufvud,Léon_Walras
Axel_Leijonhufvud,John_Maynard_Keynes
Axel_Ockenfels,Reinhard_Selten
Axel_Ockenfels,Alvin_E._Roth
Axel_Ockenfels,Joachim_Weimann
Bakul_Harshadrai_Dholakia,Mahatma_Gandhi
Bakul_Harshadrai_Dholakia,Swami_Vivekananda
Barbara_Bergmann,Gunnar_Myrdal
Bruce_L._Benson,David_D._Friedman
Bruce_L._Benson,Murray_Rothbard
Bruce_L._Benson,James_M._Buchanan
Bruce_L._Benson,Avner_Greif
Bryan_Caplan,Ben_Bernanke
Bryan_Caplan,Ludwig_von_Mises
Bryan_Caplan,James_M._Buchanan
Bryan_Caplan,Michael_Huemer
Bryan_Caplan,Philip_Tetlock
Burton_C._Gray,Friedrich_Hayek
Burton_C._Gray,Michael_Oakeshott
C._H._Douglas,David_Hume
C._H._Douglas,Vilfredo_Pareto
C._H._Douglas,Silvio_Gesell
C._H._Douglas,Adam_Smith
C._H._Douglas,Edmund_Burke
C._H._Douglas,Michel_De_Montaigne
C._H._Douglas,John_Henry_Newman
C._H._Douglas,John_Maynard_Keynes
C._H._Douglas,Karl_Marx
C._H._Douglas,Joseph_De_Maistre
Celso_Furtado,John_Maynard_Keynes
Celso_Furtado,Raúl_Prebisch
Tim_Besley,Amartya_Sen
Tim_Besley,James_M._Buchanan
Tim_Besley,James_Mirrlees
Tim_Kane,Ronald_Reagan
Tim_Kane,Glenn_Hubbard
Tim_Kane,Jim_Mattis
Tim_Kane,Milton_Friedman
Tony_Atkinson,James_Meade
Trygve_Haavelmo,Jan_Tinbergen
Trygve_Haavelmo,John_Maynard_Keynes
Trygve_Haavelmo,Ragnar_Frisch
Tyler_Cowen,Carl_Menger
Tyler_Cowen,Plato
Walter_Block,Ron_Paul
Walter_Block,Friedrich_Hayek
Walter_Block,Murray_Rothbard
Walter_Block,Lew_Rockwell
Walter_Block,Ludwig_von_Mises
Walter_Block,Ayn_Rand
Walter_Block,Hans-Hermann_Hoppe
Walter_Block,H.L._Mencken
Walter_Block,Milton_Friedman
Walter_Eucken,Edmund_Husserl
Werner_De_Bondt,Benjamin_Graham
Werner_De_Bondt,David_Dreman
Werner_De_Bondt,Richard_Thaler
Werner_De_Bondt,Paul_Slovic
Werner_De_Bondt,Amos_Tversky
Werner_De_Bondt,Daniel_Kahneman
Werner_De_Bondt,Jacques_Ellul
Wesley_Clair_Mitchell,Thorstein_Veblen
Wesley_Clair_Mitchell,John_Dewey
Wilhelm_Georg_Friedrich_Roscher,Thucydides
Wilhelm_Georg_Friedrich_Roscher,Adam_Müller
Wilhelm_Georg_Friedrich_Roscher,F._C._Dahlmann
Wilhelm_Röpke,Eugen_von_Böhm-Bawerk
William_A._Barnett,Franco_Modigliani
William_A._Barnett,Thomas_J._Sargent
William_A._Barnett,Simon_Kuznets
William_A._Barnett,Henri_Theil
William_A._Barnett,Milton_Friedman
William_A._Barnett,"Robert_Lucas,_Jr."
William_Baumol,Joseph_Schumpeter
William_Baumol,John_Maynard_Keynes
William_Baumol,Arthur_Cecil_Pigou
William_Easterly,Friedrich_Hayek
William_Easterly,Milton_Friedman
William_Harold_Hutt,Edwin_Cannan
William_Phillips,Irving_Fisher
William_Phillips,John_Maynard_Keynes
William_Vickrey,Harold_Hotelling
William_Vickrey,Henry_George
William_Vickrey,John_Maynard_Keynes
Gary_Gorton,Robert_Barro
Gary_Gorton,Robert_King
Hazel_Kyrk,James_A._Field
Jesse_Rothstein,Richard_Rothstein
Jonathan_Nitzan,Cornelius_Castoriadis
Jonathan_Nitzan,Thorstein_Veblen
Jonathan_Nitzan,Lewis_Mumford
Jonathan_Nitzan,Karl_Marx
Jonathan_Nitzan,Micha?_Kalecki
Lawrence_A._Boland,Karl_Popper
Lawton_Burns,Charles_Bidwell
Lawton_Burns,James_Samuel_Coleman
Aaron_Director,Frank_Knight
Abba_P._Lerner,Paul_Samuelson
Abba_P._Lerner,Friedrich_Hayek
Abba_P._Lerner,Oskar_R._Lange
Abba_P._Lerner,John_Maynard_Keynes
Adam_Heydel,Jean-Baptiste_Say
Adam_Müller,Gustav_Hugo
Adam_Müller,A._H._L._Heeren
Adam_Müller,A._L._von_Schlözer
Adam_Müller,A._W._Schlegel
Adam_Müller,Gentz
Agatha_Chapman,Richard_Stone
Agatha_Chapman,Karl_Marx
Agatha_Chapman,Keynes
Akihiko_Matsui,Masahiro_Okuno-Fujiwara
Alan_Walters,Ernest_Cassel
Albert_Ando,Herbert_A._Simon
Albert_Marcet,Thomas_J._Sargent
Alexander_Rüstow,Parmenides
Alfred_Eichner,Joan_Robinson
Alfred_Eichner,Micha?_Kalecki
Alfred_Eichner,John_Maynard_Keynes
Alfred_H._Conrad,Alexander_Gerschenkron
Alfred_Marshall,John_Ruskin
Alfred_Marshall,Jules_Dupuit
Alfred_Marshall,Vilfredo_Pareto
Alfred_Marshall,Thomas_Carlyle
Alfred_Marshall,Léon_Walras
Alfred_Marshall,William_Stanley_Jevons
Alfred_Marshall,Henry_Sidgwick
Allan_H._Meltzer,Karl_Brunner
Allan_H._Meltzer,Milton_Friedman
Alvin_Hansen,John_Maynard_Keynes
Amartya_Sen,John_Rawls
Amartya_Sen,Mary_Wollstonecraft
Amartya_Sen,Gautama_Buddha
Amartya_Sen,Maurice_Dobb
Amartya_Sen,B._R._Ambedkar
Amartya_Sen,Adam_Smith
Amartya_Sen,John_Maynard_Keynes
Amartya_Sen,Karl_Marx
Amartya_Sen,Kenneth_Arrow
Amartya_Sen,Piero_Sraffa
Daron_Acemoglu,Joel_Mokyr
Duncan_Black,Ronald_Coase
Duncan_Black,Anthony_Downs
Duncan_Black,Charles_Lutwidge_Dodgson
Duncan_K._Foley,Samuel_Bowles
Duncan_K._Foley,Louis_Althusser
Duncan_K._Foley,Luigi_Pasinetti
Duncan_K._Foley,Étienne_Balibar
Duncan_K._Foley,Maurice_Dobb
Duncan_K._Foley,William_Baumol
Duncan_K._Foley,Erik_Lindahl
Duncan_K._Foley,Nikolai_Bukharin
Duncan_K._Foley,Karl_Marx
Duncan_K._Foley,Ladislaus_Bortkiewicz
Duncan_K._Foley,Michel_Aglietta
E._Roy_Weintraub,Sidney_Weintraub
E._Roy_Weintraub,Herbert_Wilf
E._Roy_Weintraub,Lawrence_Klein
Ed_Crane,Friedrich_Hayek
Ed_Crane,Ludwig_von_Mises
Ed_Crane,Milton_Friedman
Edmond_Malinvaud,Maurice_Allais
Edmond_Malinvaud,Léon_Walras
Edmund_Phelps,John_Rawls
Edmund_Phelps,Paul_Samuelson
Edmund_Phelps,William_Fellner
Edmund_Phelps,Thomas_Schelling
Eric_Ghysels,Thomas_J._Sargent
Eric_Ghysels,Halbert_White
Eric_Ghysels,Lars_Peter_Hansen
Eric_Ghysels,Christopher_Sims
Eric_Ghysels,Clive_Granger
Eric_Ghysels,Robert_Engle
Erik_Lindahl,Knut_Wicksell
Erik_S._Reinert,Friedrich_List
Erik_S._Reinert,Thorstein_Veblen
Erik_S._Reinert,Gunnar_Myrdal
Erik_S._Reinert,John_Maynard_Keynes
Erik_S._Reinert,Ragnar_Nurkse
Erik_S._Reinert,Joseph_Schumpeter
Erwin_Rothbarth,John_Maynard_Keynes
Erzsébet_Nováky,Mihály_Simai
Ettore_Gotti_Tedeschi,Economic_liberalism
Eugen_von_Böhm-Bawerk,Carl_Menger
Evan_Durbin,G._D._H._Cole
Evan_Durbin,Lionel_Robbins
Evan_Durbin,James_Meade
Evan_Durbin,Solly_Zuckerman
Evan_Durbin,John_Bowlby
Evan_Durbin,Reginald_Bassett
Evan_Durbin,R._H._Tawney
Evsey_Domar,John_Maynard_Keynes
Evsey_Domar,John_A._Hobson
F._A._Harper,Leo_Tolstoy
F._A._Harper,Herbert_J._Davenport
Fernando_Vianello,David_Ricardo
Fernando_Vianello,Adam_Smith
Fernando_Vianello,Paolo_Sylos_Labini
Fernando_Vianello,John_Maynard_Keynes
Fernando_Vianello,Pierangelo_Garegnani
Fernando_Vianello,Piero_Sraffa
Finn_E._Kydland,Robert_S._Kaplan
Andy_Sumner,Simon_Kuznets
Andy_Sumner,Celso_Furtado
Andy_Sumner,W._Arthur_Lewis
Andy_Sumner,Amartya_Sen
Andy_Sumner,Dudley_Seers
Andy_Sumner,Nicholas_Kaldor
Andy_Sumner,Nikolai_Kondratiev
Andy_Sumner,Gunnar_Myrdal
Andy_Sumner,Hans_Singer
Andy_Sumner,Karl_Polanyi
Andy_Sumner,Micha?_Kalecki
Andy_Sumner,Osvaldo_Sunkel
Nicholas_Kaldor,Gunnar_Myrdal
Nicholas_Kaldor,John_Maynard_Keynes
Nicola_Acocella,Luigi_Einaudi
Nicola_Acocella,Bruno_de_Finetti
Nicola_Acocella,Edmund_Phelps
Nicola_Acocella,Federico_Caffè
Nicola_Acocella,Henri_Theil
Nicola_Acocella,Jan_Tinbergen
Nicola_Acocella,Ragnar_Frisch
Nikola_Stoyanov,Vilfredo_Pareto
Nikola_Stoyanov,Clément_Juglar
Nikolai_Kondratiev,Alexander_Sergeyevich_Lappo-Danilevsky
Nikolai_Kondratiev,Mikhail_Tugan-Baranovsky
Nobuo_Okishio,John_Maynard_Keynes
Nobuo_Okishio,Karl_Marx
Nobuo_Okishio,Piero_Sraffa
Norbert_Walter,Herbert_Giersch
Nouriel_Roubini,Hyman_Minsky
Nouriel_Roubini,Jeffrey_Sachs
Nouriel_Roubini,John_Maynard_Keynes
Nouriel_Roubini,Larry_Summers
Oskar_Morgenstern,Carl_Menger
Oskar_Morgenstern,Othmar_Spann
Oskar_R._Lange,Vilfredo_Pareto
Oskar_R._Lange,Ludwig_von_Mises
Oskar_R._Lange,Léon_Walras
Oskar_R._Lange,Karl_Marx
Paolo_Leon,Richard_Kahn
Paolo_Sylos_Labini,Joseph_Schumpeter
Paolo_Sylos_Labini,Adam_Smith
Pascal_Salin,Robert_Mundell
